
        Você é um desenvolvedor Python especialista em visualização de dados e dashboards com Streamlit.
        Com base na seguinte descrição dos dados, gere um código completo e executável para um dashboard em Streamlit:

        O dataset contém 16638 linhas e 17 colunas.

Colunas e seus tipos de dados:
- movie_title: object
- movie_info: object
- critics_consensus: object
- rating: object
- genre: object
- directors: object
- writers: object
- cast: object
- in_theaters_date: object
- on_streaming_date: object
- runtime_in_minutes: object
- studio_name: object
- tomatometer_status: object
- tomatometer_rating: object
- tomatometer_count: object
- audience_rating: object
- audience_count: object

Colunas Categóricas:
- movie_title: 16106 valores únicos, valores ausentes=0
- movie_info: 16614 valores únicos, valores ausentes=0
- critics_consensus: 8308 valores únicos, valores ausentes=0
- rating: 8 valores únicos, valores ausentes=0
- genre: 1081 valores únicos, valores ausentes=0
- directors: 8315 valores únicos, valores ausentes=0
- writers: 12122 valores únicos, valores ausentes=0
- cast: 16327 valores únicos, valores ausentes=0
- in_theaters_date: 5587 valores únicos, valores ausentes=0
- on_streaming_date: 2261 valores únicos, valores ausentes=0
- runtime_in_minutes: 202 valores únicos, valores ausentes=0
- studio_name: 2887 valores únicos, valores ausentes=0
- tomatometer_status: 3 valores únicos, valores ausentes=0
- tomatometer_rating: 101 valores únicos, valores ausentes=0
- tomatometer_count: 393 valores únicos, valores ausentes=0
- audience_rating: 99 valores únicos, valores ausentes=0
- audience_count: 10886 valores únicos, valores ausentes=0

Resumo geral:
- Total de valores ausentes no dataset: 0

        Dados (nota: esta é uma amostra do dataset completo):
        ```csv
        movie_title,movie_info,critics_consensus,rating,genre,directors,writers,cast,in_theaters_date,on_streaming_date,runtime_in_minutes,studio_name,tomatometer_status,tomatometer_rating,tomatometer_count,audience_rating,audience_count
44 Inch Chest,"Colin is in agony, shattered by his wife's infidelity. However, he has friends who do more than stand by -- they kidnap the wife's French lover and hold him prisoner so that Colin can restore his manhood with revenge. A kangaroo court takes place and as the situation escalates Loverboy's life hangs in the balance as Colin wrestles with revenge, remorse, grief and self pity, all the while egged on by his motley crew of friends who just want him to get on with it so they can get down the pub.","An actor's movie with a strong cast, 44 Inch Chest can't quite redeem its static plotting and tonal shifts.",R,"Comedy, Drama, Mystery & Suspense",Malcolm Venville,"Louis Mellis, David Scinto","Ray Winstone, Ian McShane, Joanne Whalley, Tom Wilkinson, Stephen Dillane, Dave Legeno, Melvil Poupaud, John Hurt, Steven Berkoff, Edna Dore, Andy de la Tour, Derek Lea, Ramon Christian",2010-01-29,2010-04-20,94,Image Entertainment,Rotten,41,81,36,13569
Trafficked,"Inspired by real characters, three girls from America, Nigeria, and India are trafficked through an elaborate network and enslaved in a Texas brothel. Together, they attempt a daring escape to reclaim their freedom.",,R,"Drama, Mystery & Suspense",Will Wallace,"Siddharth Kara, Siddharth Kara","Ashley Judd, Anne Archer, Elisabeth Röhm, Sean Patrick Flanery, Patrick Duffy, Kelly Washington, Jessica Obilom, Alpa Banker",2017-10-06,2018-01-11,104,Epic Pictures,Rotten,17,6,67,104
Finian's Rainbow,"Finian's Rainbow is the first major film directed by Francis Ford Coppola. The musical comedy concerns the efforts of Irish immigrant Finian (Fred Astaire), who has stolen a pot of gold from a leprechaun. Along with his daughter Sharon (Petula Clark), the couple moves to the United States to the mythical town of Rainbow Valley. The two are soon pursued by Og the leprechaun (Tommy Steele) who seeks to take back the gold from Finian. Finian believes if he buries the gold in the ground, it will grow like an plant and multiply. Sharon befriends Woody (Don Francks), who is being driven off his farm by orders of a bigoted judge (Keenan Wynn). Comedy ensues when Og grants a series of wishes, one of them that turns the Judge into a black man. He experiences firsthand the indignities of racial prejudice in this song filled comedy. Choreographer Hermes Pan was hired at the assistance of Astaire, his longtime friend who had previously worked with Astaire. Pan was fired by Coppola, who referred to the dance scenes as ""abysmal."" Pan referred to Coppola as ""a real pain."" Studio executives were impressed with the fact Coppola completed the feature in seven weeks for under 4 million dollars. He would later hit his stride with The Godfather and would become one of the best directors in the last half of the 20th century.",,G,"Classics, Comedy, Kids & Family, Musical & Performing Arts",Francis Ford Coppola,"E.Y. Harburg, Fred Saidy, E.Y. ""Yip"" Harburg","Fred Astaire, Petula Clark, Tommy Steele, Don Francks, Keenan Wynn, Barbara Hancock, Al Freeman Jr., Ronald Colby, Dolph Sweet, Wright King, Louis Silas, Avon Long, Susan Hancock, Roy E. Glenn Sr., Jester Hairston",1968-10-09,2005-03-15,145,Warner Home Video,Rotten,57,14,53,3572
Balzac and the Little Chinese Seamstress,"Dai Sijie directs Balzac et La Petite Tailleuse Chinoise (The Little Chinese Seamstress), a film adaptation of his own best-selling autobiographical novel. Set in China during the Cultural Revolution of the 1970s, the story follows Luo (Chen Kun) and Ma (Liu Ye), two young men from the city who are sent to a mountain village for a re-education in Maoist principles. They work with the peasants under the supervision of the village head man (Wang Shuangbao), who considers their violin to be a symbol of the bourgeoisie. Luo and Ma both fall in love with the little Chinese seamstress (Ziiou Xun), the daughter of the tailor (Chung Zhijun), and they read her forbidden works of Western literature including French writers Balzac and Dumas. The conclusion finds the two men reminincing about their experiences 30 years later. Balzac et La Petite Tailleuse Chinoise premiered at the 2002 Cannes Film Festival.",This delicately told fable about the power of literature is a lyrical delight.,NR,"Art House & International, Comedy, Drama, Romance",Dai Sijie,"Dai Sijie, Nadine Perront","Kun Chen, Xun Zhou, Ye Liu, Shuangbao Wang, Zhijun Cong, Chung Zhijun, Hong Wei Wang, Wang Hong Wei, Xiao Xiung, Tang Zuohul, Chen Wei, Chen Tianlu, Fan Qing-Yun, Min Jie, Zhang Heng, Xu Yukum, Mei Ling Tan, Jing Fang, Peng Li, Zhao Hengfei, Liu Yao, Chen Yulin, Xu Chunhua, Zhao Fang Zong, Su Wa, Quiléne Boileux, Yang Dandan, Guy-Pierre Bennet, Xiao Ziong, Mi Jie, Mei Lina",2005-07-29,2005-12-27,111,Soda Pictures Ltd.,Certified Fresh,77,62,83,4650
Killing Season,"Deep in the Appalachian Mountains, a reclusive American military veteran (Robert De Niro) and a European tourist (John Travolta) strike up an unlikely friendship. But when the tourist's true intentions come to light, what follows is a tense battle across some of America's most forbidding landscape proving the old adage: the purest form of war is one-on-one. (c) Official Facebook",,R,Mystery & Suspense,Mark Steven Johnson,Evan Daugherty,"Robert De Niro, John Travolta, Milo Ventimiglia, Elizabeth Olin, Kalin Sarmenov, Diana Lyubenova, Stefan Shterev",2013-07-12,2013-08-20,90,Milennium Entertainment,Rotten,10,20,29,6812
Just My Luck,"Two people discover just how true the old adage ""lucky in life, unlucky in love"" can be in this romantic comedy. Ashley (Lindsay Lohan) has always been the sort of girl fortune smiles upon -- she's pretty, she has a great job, she had good friends, guys fall over themselves to ask her out, and she never has trouble getting a cab. Jake (Chris Pine), on the other hand, is not nearly so lucky -- he's clumsy and accident prone, things never seem to go his way, and he's just lost his job at a bowling alley. However, these two opposites meet one night at a ritzy masquerade ball, and Ashley and Jake exchange an impulsive kiss as two shooting stars cross in the sky. Suddenly, they both find their luck taking a one hundred and eighty degree turn; Jake is befriended by a wealthy musician and suddenly finds himself successful and flush with cash, while Ashley loses her job and her apartment after a major misunderstanding with the police. While Jake's luck with women has also taken a turn for the better, he's become deeply infatuated with Ashley, and tries to help her turn her life back around as he struggles to win her heart. Just My Luck also stars Samaire Armstrong, Faizon Love, and Tovah Feldshuh.","Just My Luck asks little of its leads and less of its audience, adding up to a middling teen rom-com that sorely lacks sparks.",PG-13,"Comedy, Drama, Romance",Donald Petrie,"I. Marlene King, Amy B Harris","Lindsay Lohan, Chris Pine, Faizon Love, Missi Pyle, Samaire Armstrong, McFly, Bree Turner, Carlos Ponce, Makenzie Vega, Tovah Feldshuh, Dan Jones, Jaqueline Fleming, Dane Rhodes, Mikki Val, Ira Hawkins, J.C. Sealy, Jacqueline Fleming, Marcus Hester, Ameer Baraka, Anne Ewen, Tobi Gadison Brown, Thomas Hyde III, Mark Cameron Wystrach, Strawn Bovee, Gerry Vichi, Dennis Wit, Thomas Tyde, Kenny Alfonso, Ray Garvey, Rome Kanda, Jon Manfrellotti, Jennifer Rose Koelfgen, Deanna Miller, Lawrence C. Gamell Jr., Tom Fletcher, Danny Jones, Harry Judd, Dougie Poynter, Erik Liberman, Al Roffe, Dean Cochran, Mary Firestone, Matthew Morgan, Dariush Vollenweider, Denis Gawley, Russ Klein, Loring Murtha, Kevin Scanlon, Dave Jensen, J.P. Patterson, Lara Shriftman, Kathy Tong, Frank Ferrara, Kasie Head, John Bernard Martin, Alexandra Apjarova, Christine Van Loo, Jennifer Arden, Tiffany J. Billiot, Aurielle Brimmer, Jarrod Cashe, Michelle N. Gibson, Kerry Lambert, Matthew Ragas, Luke Sexton, Jennifer Van Kanegon, Christopher Ware, Paul Dufrene IV, Michelle Lamb, Adrian M. Lindsey, Misty Marshall, Pete Anthony",2006-05-12,2006-08-22,103,20th Century Fox,Rotten,14,111,48,353718
My Bodyguard,"In this coming-of-age comedy-drama from director Tony Bill, a diminutive high schooler (Chris Makepeace) decides to defend himself against the constant victimization of bullies by hiring a shy, muscle-bound student (Adam Baldwin) for protection; gradually, the two outsiders find true friendship.","T. Bill debuts as an affectionate director, keenly aware of growing pains.",PG,"Comedy, Drama, Kids & Family",Tony Bill,"Alan Ormsby, Tim Kazurinsky","Chris Makepeace, Adam Baldwin, Matt Dillon, Ruth Gordon, Martin Mull, John Houseman, Paul Quandt, Hank Salas, Joan Cusack, Dean R. Miller, Tim Reyna, Richard Bradley, Dean Miller, Denise Baske, Vicky Nelson, Craig Richard Nelson, Kathryn Grody, Dick Cusack, Dorothy Scott, Angelo Buscaglia, Kitt York, Marge Kotusky, Jennifer Beals, Tom Reilly, Paul Charbonneau, Laura Salenger, Bert Hoddinott, Jonathan Turk, Marge Kotlisky, Cindy Russ, Allison Caine, Laurie McEathron, Lori Mandell, Dean Devlin, Tim Kazurinsky, Bill Koza, Vivian Smolen, Bruce Jarchow, Andrea Dillon, Leonard Mack, George Wendt, Jerome Myers, Freddy Moss, Joseph Judson Cohn, Patrick Billingsley, Barbara Hoddinott, Eddie Gomez",1980-07-11,2002-01-29,96,20th Century Fox Film Corporation,Fresh,83,29,69,6164
Overdrive,"From the writers of 2 Fast 2 Furious and the director of Taken, Overdrive is a high-octane, action-packed joyride. Legendary car thieves Andrew (Scott Eastwood) and Garrett (Freddie Thorp) are caught in the act of stealing from notorious crime boss Jacomo Morier. In order to win back their freedom they're put to the ultimate test - the theft of a priceless car from Morier's sworn enemy. While putting together a crew to pull off the daring heist they're joined by two beautiful women (Ana de Armas & Gaia Weiss) who are more dangerous than they look. The team has one week to put the plan in motion, steal the car, and make their escape or lose everything, including their lives.",,PG-13,"Action & Adventure, Drama, Mystery & Suspense",Antonio Negret,"Derek Haas, Michael Brandt","Scott Eastwood, Freddie Thorp, Ana de Armas, Gaia Weiss, Simon Abkarian, Clemans Schick, Abraham Belaga, Kaaris",2017-10-06,2017-11-07,93,Paramount Pictures,Rotten,23,13,27,395
United 93,"This is the story of the takeoff and hijacking of United Airlines Flight 93 by terrorists, the discovery by passengers with cell phones that other hijacked planes had been steered into the World Trade Center towers, and the realization that their plane was being steered toward Washington D.C.","Potent and sobering, United 93 treats the subject matter with respect, never resorting to Hollywood aggrandizement.",R,"Action & Adventure, Drama",Paul Greengrass,Paul Greengrass,"Olivia Thirlby, Cheyenne Jackson, Becky London, Chip Zien, Ben Sliney, Leigh Zimmerman, Denny Dillon, Chloe Sirene, Christian Clemenson, Major James Fox, Corey Johnson, Daniel Sauli, J.J. Johnson, Gary Commock, Polly Adams, Opal Alladin, Starla Benford, Trish Gates, Nancy McDoniel, Khalid Abdalla, Lewis Alsamari, Omar Berdouni, Jamie Harding, David Alan Basche, Richard Bekins, Susan Blommaert, Ray Charleson, Liza Colon-Zayas, Lorna Dallas, Trieste Kelly Dunn, Kate Jennings Grant, Peter Hermann, Tara Hugo, Marceline Hugot, Joe Jamrog, Masato Kamo, Peter Marinker, Jodie Lynne McClintock, Libby Morris, Tom O'Rourke, Simon Poland, David Rasche, Erich Redman, Michael J. Reynolds, John Rothman, Rebecca Schull, J. Miller Tobin, Rich Sullivan, Tony Smith, Patrick St. Esprit, Gregg Henry, James Fox, Shawna Fox, Jeremy Powell, Greg Callahan, Rick Tepper",2006-04-28,2006-09-05,111,Universal Pictures,Certified Fresh,90,210,83,129248
Enemy of the State,"The action producing-directing team of Jerry Bruckheimer and Tony Scott is back with another thrill-a-minute ride called Enemy of the State. Taking its ""innocent man accidentally caught up in political corruption"" story from such films as Francis Ford Coppola's The Conversation, Alfred Hitchcock's The Man Who Knew Too Much, and Sydney Pollack's Three Days of the Condor, they turn up the high-tech volume in an attempt to create the ultimate action film. Robert Clayton Dean, played by Will Smith, is a devoted father, husband, and attorney shopping for a sexy gift for his wife. What he doesn't know is that he was given a videotape from a friend (Jason Lee) regarding the recent murder of a U.S. senator led by corrupt National Security Agency official Thomas Reynolds (Jon Voight). Now Reynolds is after Dean to cover his tracks or, as the audience soon finds out, frame Dean for Rachel's murder. Since Dean isn't up on his high-tech gadgetry, he needs the aid of ex-intelligence operative Brill (Gene Hackman). Between the explosions and chases is the subtext of George Orwell's 1984 mantra ""beware of big brother,"" as Dean realizes that in the modern world, there is no such thing as total privacy. ~ Arthur Borman, Rovi","An entertaining, topical thriller that finds director Tony Scott on solid form and Will Smith confirming his action headliner status.",R,"Action & Adventure, Mystery & Suspense",Tony Scott,David Marconi,"Will Smith, Gene Hackman, Regina King, Jon Voight, Lisa Bonet, Loren Dean, Laura Cayouette, Barry Pepper, Ian Hart, Jake Busey, Jason Lee, Gabriel Byrne, Jason Robards, Tom Sizemore, James Le Gros, Stuart Wilson, Jascha Washington, Ivana Milicevic, Scott Caan, Dan Butler, Jack Black, Seth Green, Jamie Kennedy, Jacob Chambers, Alexandra Balahoutis, Anna Gunn, Rebecca Silva, Bobby Borriello, Carl Mergenthaler, Mattias Kraemer, Lillo Brancato Jr., John Capodice, Vic Manni, T.R. Richards, Ivana Milavich, Patsy Grady Abrams, Beatriz Mayoral, Kasey Lynn Quinn, Elizabeth Berman, Donna Wilson, Allison Sie, Mike Andolini, Arthur J. Nascarella, Grant Heslov, John Cenatiempo, Joyce Flick Wendl, Frank Medrano, Dennis S. Fahey, Albert Wong, Christopher B. Lawrence, John Haynes Walker, Joseph Patrick Kelly, Lennox Brown, Martin Bosworth, Nancy Yee, Troy Anthony Cephers, Carlos Gomez, Arnie Alpert, Greg Collins, Doug Roberts, Larry King, Warren Olney, Penny Griego, Eric Keung, David Han, Mandy Kriss, Noel Werking, Sam De Crispino, Wayne A. Larrivey, Rhonda Overby, Lille Shaw Hamer, Brenna McDonough, Callison Slater, Colin Brodie, Daniel Cano Carrillo, Joy Ehrlich, Eric Olson, Thomas F. Troy, Adam Karkowsky, Steve Uhrig, Robyn Killian, Laura Eizenia, Angelica Pamintuan, Vene Arcoraci, Charlie Curtis, Raichle Watt, Michael J. Walker, Jacklilynn Ward, Jason Welch, Joshua B. Ward, Pete Suton, Tom Quinn, Robert A. O'Rourke, John Allendorfer, Henry Sandler, Chris Holt",1998-11-20,1999-06-15,150,Buena Vista Pictures,Fresh,71,84,78,372945
The 9th Life of Louis Drax,"After surviving eight near-death accidents throughout his unlucky life, Louis Drax [Aiden Longworth] plunges off a steep cliff on his ninth birthday. While police investigate the cause of Louis' near-fatal fall and the whereabouts of his violent father Peter [Aaron Paul], acclaimed neurologist Dr. Allan Pascal [Jamie Dornan] uses unorthodox techniques to try to tap into the boy's unconscious mind and reveal the truth about the events that led to his condition. But as he's drawn deeper and deeper into the mystery of Louis' seeming ability to cheat death, the doctor finds himself falling for Louis' mother, Natalie [Sarah Gadon]. As new clues emerge in the case, a shocking revelation changes the fates of Louis Drax and everyone around him.","The 9th Life of Louis Drax is intriguing and visually compelling, but its disparate parts are never truly woven into a satisfying whole.",R,Mystery & Suspense,Alexandre Aja,Max Minghella,"Jamie Dornan, Sarah Gadon, Aaron Paul, Aiden Longworth, Oliver Platt, Molly Parker, Barbara Hershey, Jane McGregor, Julian Wadham, Adam Abrams, Beckham Skodje, Terry Chen, Randi Lynne, John Hainsworth, Goldie Hoffman, Nels Lennarson, Anjali Jay, Ostara Gardy, Jennifer Derwojed, Lina Roessler, Luke Camilleri, Sarah-Jane Redmond, Anthony Shudra, Alex Zahara, Fiona Vroom, Iris Paluly, David Lloydy Lloyd, David Lloydy",2016-09-02,2017-02-07,90,Lionsgate's Summit Premiere and Miramax,Rotten,38,66,37,1947
Addicted To Fame,"""ADDICTED TO FAME"" is the hilarious, outrageous, and ultimately tragic true story of one filmmaker's journey from obscurity to moral blindness in the seductive glare of the media spotlight. Director DAVID GIANCOLA wanted to break out by making a ""Movie that mocked B-Movies"". He thought he could manipulate the media by casting ANNA NICOLE SMITH. In the end the media manipulated him instead as his star and one of his Producers died in a media feeding frenzy. The film bombed but the story was the most reported event of 2007 - behind only coverage of the Iraq war. The truth is always stranger and more unbelievable than fiction...",,PG-13,"Comedy, Documentary, Special Interest, Television",David Giancola,David Giancola,"Anna Nicole Smith, David Giancola, Chyna, John James, Howard K. Stern, Daniel Wayne Smith, Mary Beth French, Zorinah Juan, Ben Coello",2012-11-30,2013-05-07,89,Abramorama Entertainment,Rotten,27,11,62,166
Racing Stripes,"In the middle of a raging thunderstorm, a traveling circus accidentally leaves behind some very precious cargo--a baby zebra. Horse farmer Nolan Walsh, who takes him home to his young daughter Channing, rescues the gangly little foal. Once a champion thoroughbred trainer, Walsh has given up horse training for a quiet life with Channing on their modest Kentucky farm. The little zebra, or ""Stripes,"" as Channing calls him, is soon introduced to the farm's misfit troupe of barnyard residents, led by a cranky Shetland Pony named Tucker and Franny, a wise old goat who keeps the family in line. Goose, a deranged big-city pelican that's hiding out in the sticks until the heat dies down in Jersey, joins the group. The un-aptly named bloodhound Lightening keeps a lazy eye on goings-on at the farm - in between naps. The Walsh farm borders the Turfway Racetrack, where highly skilled thoroughbreds compete for horse racing's top honor, the ultra-prestigious Kentucky Crown. From the first moment Stripes lays eyes on the track, he's hooked--he knows that if he could just get the chance, he could leave all those other horses in the dust. What he doesn't know is--he's not exactly a horse. But with characteristic zeal, he devotes himself to training for the big time, with a little help from Tucker, who has coached a host of champion racehorses in the past.","Racing Stripes might be good for a few laps with younger viewers, but it's too blandly predictable to truly recommend for an all-ages audience.",PG,"Comedy, Drama, Kids & Family",Frederik Du Chau,David Schmidt,"Bruce Greenwood, Hayden Panettiere, M. Emmet Walsh, Wendie Malick, Gary Bullock, Frankie Muniz, Mandy Moore, Michael Clarke Duncan, Jeff Foxworthy, Joshua Jackson, Joe Pantoliano, Michael Rosenbaum, Whoopi Goldberg, Steve Harvey, David Spade, Fred Dalton Thompson, Snoop Dogg, Dustin Hoffman, Jansen Panettiere, Caspar Poyck, Thandi Puren, Morne Visser, Dawn Matthews, Matt Stern, John Lesley, Graeme Hawkins, Tarryn Downes, Frankie Ryan Manriquez, Kyle Alcazar",2005-01-14,2005-05-10,101,Warner Bros. Pictures,Rotten,35,99,42,60165
The Family Tree,"Life in suburban Serenity, Ohio is never quite as serene as it appears. The dysfunctional Burnett family - Bunnie (Hope Davis), Jack (Dermot Mulroney) and their twin 17 year olds Eric (Max Thieriot) and Kelly (Britt Robertson) - seems like a lost cause. When a freak accident leaves Bunnie with a case of amnesia, the Burnetts get an unexpected second chance at happiness. Meanwhile, next door neighbor Simon (Chi McBride) is relieved that his tryst gone wrong with Bunnie remains undetected, at least for the moment. Before long, a slew of past relationships, kids with guns, a suicidal teacher, a very zealous religious club, misinterpreted advances, corporate down-sizing, and one fateful squirrel combine to create enough mayhem to test the resolve, sanity and future of any family! -- (C) Entertainment One US",,R,"Comedy, Drama",Vivi Friedman,Mark Lisson,"Dermot Mulroney, Hope Davis, Chi McBride, Max Thieriot, Britt Robertson, Selma Blair, Keith Carradine, Bow Wow, Gabrielle Anwar, John Patrick Amedori, Evan Ross, Madeline Zima, Christina Hendricks, Rachael Leigh Cook, Evan Handler, Jermaine Williams, Steven Grayhm, Newell Alexander, Eddie Hassell, Jake Richardson, Pamela Shaw, Jack Kyle, Mac Brandt, Adrian Alvarado, Peggy Etra, Ally Maki, Hannah Hodson, Colby French, Christopher Bradley",2011-08-26,2011-11-22,87,Entertainment One U.S.,Rotten,10,20,25,708
A Serious Man,"""A Serious Man"" is the story of an ordinary man's search for clarity in a universe where Jefferson Airplane is on the radio and ""F-Troop"" is on TV. It is 1967, and Larry Gopnik, a physics professor at a quiet Midwestern university, has just been informed by his wife Judith that she is leaving him. She has fallen in love with one of his more pompous colleagues, Sy Ableman, who seems to her a more substantial person than the feckless Larry. Larry's unemployable brother Arthur is sleeping on the couch, his son Danny is a discipline problem and a shirker at Hebrew school, and his daughter Sarah is filching money from his wallet in order to save up for a nose job. While his wife and Sy Ableman blithely make new domestic arrangements, and his brother becomes more and more of a burden, an anonymous hostile letter-writer is trying to sabotage Larry's chances for tenure at the university. Also, a graduate student seems to be trying to bribe him for a passing grade while at the same time threatening to sue him for defamation. Plus, the beautiful woman next door torments him by sunbathing nude. Struggling for equilibrium, Larry seeks advice from three different rabbis. Can anyone help him cope with his afflictions and become a righteous person -- a mensch -- a serious man?","Blending dark humor with profoundly personal themes, the Coen brothers deliver what might be their most mature -- if not their best -- film to date.",R,"Comedy, Drama","Roger Deakins, Joel Coen, Ethan Coen","Joel Coen, Ethan Coen","Michael Stuhlbarg, Richard Kind, Fred Melamed, Sari Lennick, Amy Landecker, Alan Mandell, Fyvush Finkel, Adam Arkin, Allen Lewis Rickman, Yelena Shmulenson, Peter Breitmayer, Brent Braunschweig, Simon Helberg, David Kang, Aaron Wolff, Jessica McManus, Ari Hoptman, Michael Tezla, George Wyner, Michael Lerner, Benjamin Portnoe, Jon Kaminski Jr., Ronald Schultz, Raye Birk, Charles Brin, Stephen Park, James Cada, Jane Hammill, Sidor Belarsky, Jimi Hendrix, Carter Burwell",2009-10-02,2010-02-09,106,Focus Features,Certified Fresh,90,221,68,63001
Bunny Lake Is Missing,"Based on the mystery novel by Marryam Modell (using the pseudonym Evelyn Piper), Bunny Lake Is Missing is a bizarre study in motherhood, kindness, enigma, and insanity. Ann Lake (Carol Lynley), an American freshly relocated to England, wishes to drop off her daughter Bunny for the girl's first day at a new nursery school. Oddly, Ann cannot locate any teachers or administrators, only the school's disgruntled cook (Lucie Mannheim). She is forced to leave Bunny unsupervised in the building's ""first day"" room, under the reassurance that the cook will be responsible for the child. When Ann returns in the afternoon, the cook has quit and Bunny Lake is missing. The school's remaining employees vehemently deny ever seeing the child, and Ann desperately calls her older brother Stephen (Keir Dullea) for help. Ann was raised fatherless and never married; she and Bunny have lived under Stephen's care and protection for the majority of both their lives. Stephen is enraged by the irresponsibility of the staff, but as Scotland Yard begins its investigation, it comes to light that he had never officially enrolled a child at the school. When Police Superintendent Newhouse (Laurence Olivier) begins to unravel the Lakes' lives and search their belongings, he discovers that not only did Ann once have an imaginary childhood daughter named ""Bunny,"" but that the young Bunny seemed to have no tangible possessions at the Lake apartment. Bunny Lake (whom we have yet to see onscreen) may not be missing: she may not even be real. Terrified that Newhouse will now abandon the search for the girl, the hysterical Ann sets out to prove her sanity and, in the process, surprisingly uncovers the true psychosis behind the disappearance of her little Bunny Lake.",,NR,"Classics, Drama, Mystery & Suspense",Otto Preminger,"John Mortimer, Penelope Mortimer","Laurence Olivier, Carol Lynley, Keir Dullea, Martita Hunt, Noel Coward, Anna Massey, Clive Revill, Finlay Currie, Richard Wattis, Lucie Mannheim, Megs Jenkins, Victor Maddern, Delphi Lawrence, Suzanne Neve, Adrienne Corri, Kika Markham, Jill Melford, Damaris Hayman, Patrick Jordan, Jane Evers, John Sharp, Geoffrey Frederick, Percy Herbert, Michael Wynne, Bill Maxam, Tim Brinton, Fred Emney, David Oxley, John Forbes-Robertson",1965-10-03,2005-01-25,107,Sony Pictures Entertainment,Fresh,86,14,78,2526
The Boys from Brazil,"This film of Ira Levin's novel The Boys from Brazil wastes no time in establishing the fact that several seemingly unrelated men have been mysteriously murdered. Elderly Jewish Nazi hunter Ezra Lieberman (Laurence Olivier), brought into the case when the clues seem to point to a neo-fascist plot, traces the trail of evidence to Paraguay. Here he finds an unregenerate Auschwitz doctor, patterned on Joseph Mengele and played by -- of all people -- Gregory Peck. Lieberman discovers that the murdered men had all fathered sons who were identical -- the results of a cloning experiment, designed to create a race of incipient Hitlers.",,R,"Action & Adventure, Drama, Mystery & Suspense",Franklin J. Schaffner,Heywood Gould,"Gregory Peck, Laurence Olivier, James Mason, Lilli Palmer, Uta Hagen, Rosemary Harris, John Dehner, John Rubinstein, Anne Meara, Steve Guttenberg, Denholm Elliott, Jeremy Black, David Hurst, Bruno Ganz, Walter Gotell, Carl Duering, Linda Hayden, Richard Marner, Georg Marischka, Michael Gough, Wolfgang Preiss, Joachim Hansen, Guy Dumont, Günter Meisner, Prunella Scales, Raul Faustino Saldanha, Mervyn Nelson, Jurgen Andersen, David Brandon, Gerti Gordon, Mervin Nelson, Wolf Kahler, Monica Gearson",1978-10-05,1999-12-14,130,20th Century Fox Film Corporation,Fresh,69,32,67,7672
Once,"""Once"" is a modern-day musical set on the streets of Dublin. Featuring Glen Hansard and his Irish band The Frames, ""Once"" tells the story of a street musician and a Czech immigrant during an eventful week as they write, rehearse and record songs that reveal their unique love story.","A charming, captivating tale of love and music, Once sets the standard for the modern musical. And with Dublin as its backdrop, Once is fun and fresh.",R,"Drama, Musical & Performing Arts",John Carney,John Carney,"Glen Hansard, Markéta Irglová, Geoff Minogue, Mal Whyte, Bill Hodnett, Danuse Ktrestova, Alastair Foley, Gerard Hendrick, Darren Healy, Marcella Plunkett, Paul Clarke, Niall Cleary, Maire Walsh, Pat McGrath, Witold Owski, Hugh Walsh, Tomek Glowacki, Sean Millar, Attila Kouvacs, Pete Short, Bob Hoban, Dave Cleary, Praghosa, Keith Byrne, Krzysztos Tlotka, Kate Haugh, Senan Haugh, Catherine Hansard, Fergus O'Farrell, Martina Akindojctimi, Ruslan Mannanu, Francis Usanga, Price Tylot Khumaho, Joe Adebe, Bernard Gibsenen",2007-05-18,2007-12-18,86,Fox Searchlight,Certified Fresh,97,157,91,190990
